Name,Category,Video,Idx in dataset,Final Category,Sriram's Annotation,Aruns's Annotation
Dell_Series_9_Color_Ink_Cartridge_MK993_High_Yield,box_ink,https://drive.google.com/file/d/1jCfeUtAybDNDrji45iAdcNfAA6IwbKVB/view?usp=drivesdk,206,,box,
Office_Depot_Canon_CL211XL_Remanufactured_Ink_Cartridge_TriColor,box_ink,https://drive.google.com/file/d/1yiUd0ekhfqXlR5UfP4TvFB-VMMElvouq/view?usp=drivesdk,544,,box,
Office_Depot_Canon_CLI_221BK_Ink_Cartridge_Black_2946B001,box_ink,https://drive.google.com/file/d/1IzeeOt8FQdbetBk0DH0qY7UjC40QA3wU/view?usp=drivesdk,546,,box,
Office_Depot_Canon_CLI_8CMY_Remanufactured_Ink_Cartridges_Color_Cyan_Magenta_Yellow_3_count,box_ink,https://drive.google.com/file/d/1vun6RxF8OhOVGuyNsspPT5bhape2C31I/view?usp=drivesdk,547,,box,
Office_Depot_Canon_CLI_8Y_Ink_Cartridge_Yellow_0623B002,box_ink,https://drive.google.com/file/d/1QGBfW7EmZk3CkqvbkV5u1MRb5cdy-Ab4/view?usp=drivesdk,548,,box,
Office_Depot_Canon_CL_41_Remanufactured_Ink_Cartridge_TriColor,box_ink,https://drive.google.com/file/d/1HJwkWNjuxvT9jNkmQiGyIE70J4E95r75/view?usp=drivesdk,549,,box,
Office_Depot_Canon_PG21XL_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1C2ZFGv-yEcQN6NdkcEHSBTc70p7P8HBl/view?usp=drivesdk,550,,box,
Office_Depot_Canon_PGI22_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1pp89fufZ71g3gYKMR_IEdvNRCaqXNTLo/view?usp=drivesdk,551,,box,
Office_Depot_Canon_PGI35_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1FsTc3MpPeWl9w-zmiWINCz6Z8enybkjB/view?usp=drivesdk,552,,box,
Office_Depot_Canon_PGI5BK_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1BSeNOTQc-RT4UCowcRwAorrmiZdIrZ68/view?usp=drivesdk,553,,box,
Office_Depot_Canon_PG_240XL_Ink_Cartridge_Black_5206B001,box_ink,https://drive.google.com/file/d/1BcpkZCKfC3wOVyP6Lf-mMET9JEBgrwns/view?usp=drivesdk,554,,box,
Office_Depot_Dell_Series_11_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1d8up4fgxNVIlPQ1h3ETRUnPCDi0K1wp5/view?usp=drivesdk,555,,box,
Office_Depot_Dell_Series_11_Remanufactured_Ink_Cartridge_TriColor,box_ink,https://drive.google.com/file/d/1khYXY6hjxNDCS3ydex8b9yynZ2PE4xW-/view?usp=drivesdk,556,,box,
Office_Depot_Dell_Series_1_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1lpftuBAY4ej5nEOwkc4OyyJAAPx3bXfp/view?usp=drivesdk,557,,box,
Office_Depot_Dell_Series_1_Remanufactured_Ink_Cartridge_TriColor,box_ink,https://drive.google.com/file/d/1GoR2qDfCb4-Xh3kfRao30k8mKF2kIjoP/view?usp=drivesdk,558,,box,
Office_Depot_Dell_Series_5_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1MJcctATmWZOQB99W5e6EzbN9Fbyl1tWW/view?usp=drivesdk,559,,box,
Office_Depot_Dell_Series_9_Color_Ink_Ink_Cartridge_MK991_MK993,box_ink,https://drive.google.com/file/d/1T5SuCZji20jycE4bmDPC7kGX03O1H3WR/view?usp=drivesdk,560,,box,
Office_Depot_Dell_Series_9_Ink_Cartridge_Black_MK992,box_ink,https://drive.google.com/file/d/1_wPrPUzil6PpGmRD3l7W8nlE7bSI4z1V/view?usp=drivesdk,561,,box,
Office_Depot_HP_2_Remanufactured_Ink_Cartridges_Color_Cyan_Magenta_Yellow_3_count,box_ink,https://drive.google.com/file/d/17FHZjb8dEh1Ta9T37TciKwJEQ5zJeSQm/view?usp=drivesdk,562,,box,
Office_Depot_HP_564XL_Ink_Cartridge_Black_CN684WN,box_ink,https://drive.google.com/file/d/1aN4-1_AVXllppaB_Ggoc1XcrFTSAMK-f/view?usp=drivesdk,563,,box,
Office_Depot_HP_564XL_Remanufactured_Ink_Cartridges_Color_Cyan_Magenta_Yellow_3_count,box_ink,https://drive.google.com/file/d/1jGthLuM-N_yza0x_zDkdmDePvMLmLYWX/view?usp=drivesdk,564,,box,
Office_Depot_HP_61Tricolor_Ink_Cartridge,box_ink,https://drive.google.com/file/d/1RgyjY2C7C9vwfWZAIIKUrOHj5vrzg43X/view?usp=drivesdk,565,,box,
Office_Depot_HP_71_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1iUMAoEpPridbiDyo6-7U7rNCy49Kv6Gp/view?usp=drivesdk,566,,box,
Office_Depot_HP_74XL75_Remanufactured_Ink_Cartridges_BlackTriColor_2_count,box_ink,https://drive.google.com/file/d/1EwB2kuNz7GTHJ3sy5eUgQXDe1Jokd8_1/view?usp=drivesdk,567,,box,
Office_Depot_HP_75_Remanufactured_Ink_Cartridge_TriColor,box_ink,https://drive.google.com/file/d/1Mudeb_sU6SGwk874qc9jAWIpqAx2jOdO/view?usp=drivesdk,568,,box,
Office_Depot_HP_920XL_920_High_Yield_Black_and_Standard_CMY_Color_Ink_Cartridges,box_ink,https://drive.google.com/file/d/1DhLhqBh3jqR93K7VrmcBEt-Fh9kbpdof/view?usp=drivesdk,569,,box,
Office_Depot_HP_932XL_Ink_Cartridge_Black_CN053A,box_ink,https://drive.google.com/file/d/15p4CcRhDPauXmjrsKCcWbH-AseU1wx6M/view?usp=drivesdk,570,,box,
Office_Depot_HP_950XL_Ink_Cartridge_Black_CN045AN,box_ink,https://drive.google.com/file/d/1XF9fLo5OcunRsyajOWapWKcc6zCxSqv1/view?usp=drivesdk,571,,box,
Office_Depot_HP_96_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1b-ToF4nd0H0HfSwKOt-av_u5CFJpQY7a/view?usp=drivesdk,572,,box,
Office_Depot_HP_98_Remanufactured_Ink_Cartridge_Black,box_ink,https://drive.google.com/file/d/1C6hCgdZLTEhQIdzSVbc9Ik9ZUEaq1DYo/view?usp=drivesdk,573,,box,
Nintendo_Wii_Party_U_with_Controller_Wii_U_Game,box_wii,https://drive.google.com/file/d/1E62hIeXd991Q8wCCII2BewKTx9-fdRoF/view?usp=drivesdk,530,,box,
Nordic_Ware_Original_Bundt_Pan,bundt_pan,https://drive.google.com/file/d/1D47HregYN_G927Xq3ecwSHufl8_kU1MM/view?usp=drivesdk,533,,pan,
Cole_Hardware_Butter_Dish_Square_Red,butter_dish,https://drive.google.com/file/d/1dWqCYSEyxxjnssERXI5slrtuIBKsRB1l/view?usp=drivesdk,145,,butter_dish,
Pony_C_Clamp_1440,c-clamp,https://drive.google.com/file/d/1_FWoWm00ohKYp7K9HJYF2aLqDoFj4kpt/view?usp=drivesdk,673,,c-clamp,
Chef_Style_Round_Cake_Pan_9_inch_pan,cake_pan,https://drive.google.com/file/d/1DUmCf-IW5oTmLzQx8J58zpeJVJjJ3ePc/view?usp=drivesdk,129,,pan,
Nikon_1_AW1_w11275mm_Lens_Silver,camera,https://drive.google.com/file/d/14fqDIeAzMa9ovQdDHBWzN_M31yWhoFHr/view?usp=drivesdk,527,,camera,
Don_Franciscos_Gourmet_Coffee_Medium_Decaf_100_Colombian_12_oz_340_g,can,https://drive.google.com/file/d/13mx7LjYjxlhzFPTFp9mqnnHTeconpWl5/view?usp=drivesdk,217,,can,
OXO_Soft_Works_Can_Opener_SnapLock,can_opener,https://drive.google.com/file/d/1brHUmfoaUqiKBkSZbq0PGQD7uXuXGKWs/view?usp=drivesdk,540,,can_opener,
Nestle_Candy_19_oz_Butterfinger_Singles_116567,candy_bar,https://drive.google.com/file/d/14bUfbxJxKwVz9FcSR7_nwfzJ3zi6TlvF/view?usp=drivesdk,510,,candy_bar,
Apples_to_Apples_Kids_Edition,card_game_box,https://drive.google.com/file/d/1rFB8HkebskzUPvQdsNxUUOLhesT8pzQv/view?usp=drivesdk,44,,box,
Corningware_CW_by_Corningware_3qt_Oblong_Casserole_Dish_Blue,casserole_dish,https://drive.google.com/file/d/1IoFf4utdeKTA2y-Y0Jr6BRfNNBgbcD7J/view?usp=drivesdk,169,,casserole_dish,
Nestle_Raisinets_Milk_Chocolate_35_oz_992_g,chocolate,https://drive.google.com/file/d/1mFTHBNrxm5Ir6VYDsCDxnVgejuPuIS1f/view?usp=drivesdk,516,,chocolate,
Nestle_Nesquik_Chocolate_Powder_Flavored_Milk_Additive_109_Oz_Canister,chocolate_powder,https://drive.google.com/file/d/1tV5j9Be_gHeUoZLnGgLdpIWWCmt9SdwO/view?usp=drivesdk,512,,chocolate_powder,
Crosley_Alarm_Clock_Vintage_Metal,clock,https://drive.google.com/file/d/1FUwElKjrmO4dXm2EcgEnDI-GQ-Y21MCw/view?usp=drivesdk,186,,clock,
Nescafe_Tasters_Choice_Instant_Coffee_Decaf_House_Blend_Light_7_oz,coffee_beans,https://drive.google.com/file/d/1UjyRzOkIIURJ4FqSFjbAbnPd9Z5ZGud3/view?usp=drivesdk,507,,coffee_beans,
Ecoforms_Cup_B4_SAN,cup,https://drive.google.com/file/d/1r-_wZ2zRi5jeSdnDRl2NLt4-RsH7kswk/view?usp=drivesdk,223,,cup,
Arm_Hammer_Diaper_Pail_Refills_12_Pack_MFWkmoweejt,diaper_pack_box,https://drive.google.com/file/d/1Q6wF6mi_NOgpFExGZM3QZjLwBHBBWPVt/view?usp=drivesdk,45,,box,
Folic_Acid,dietary_supplement,https://drive.google.com/file/d/1bTmjMHyvGBwDUrN7hoyqNhQEM-lFXHrq/view?usp=drivesdk,295,,medicine_bottle,
NattoMax,dietary_supplement,https://drive.google.com/file/d/1nD3n--R9GZ2sU4QO3N2WaW2gguG6ftI-/view?usp=drivesdk,502,,medicine_bottle,
Organic_Whey_Protein_Unflavored,dietary_supplement,https://drive.google.com/file/d/1Mp3QQdMTFqU0k8CzpaPmUIgUVS31m7p1/view?usp=drivesdk,593,,medicine_bottle,
Organic_Whey_Protein_Vanilla,dietary_supplement,https://drive.google.com/file/d/1b2u7ONCDoY_mYxvAUGYDT73Zh9wS9ALs/view?usp=drivesdk,594,,medicine_bottle,
Perricone_MD_Health_Weight_Management_Supplements,dietary_supplement,https://drive.google.com/file/d/14kLfUmXgt-SgtlhNq3ootdVlrw4tKxbq/view?usp=drivesdk,629,,medicine_bottle,
QAbsorb_CoQ10,dietary_supplement,https://drive.google.com/file/d/18xXAkZwYHiWj5AWOWXvVmJoSgCobLVMr/view?usp=drivesdk,688,,medicine_bottle,
QAbsorb_CoQ10_53iUqjWjW3O,dietary_supplement,https://drive.google.com/file/d/1kZcjb5sGt_hBPRm4m4qxb1_01CrnDD6X/view?usp=drivesdk,689,,medicine_bottle,
QHPomegranate,dietary_supplement,https://drive.google.com/file/d/17OicSNAwIgkFOgZc71_AD3v-v44xZRDX/view?usp=drivesdk,690,,medicine_bottle,
Quercetin_500,dietary_supplement,https://drive.google.com/file/d/16nw09kC1F3yZvaZaPd_AM8gC9x1vEGhS/view?usp=drivesdk,691,,medicine_bottle,
Sleep_Optimizer,dietary_supplement,https://drive.google.com/file/d/1fk3welGCbCFgDYEK-_uWTaTbjYYjOk3b/view?usp=drivesdk,827,,medicine_bottle,
Theanine,dietary_supplement,https://drive.google.com/file/d/1ShQY8ZlQhSpL1bF1gjU0WhsUPwOrIUB8/view?usp=drivesdk,884,,medicine_bottle,
AllergenFree_JarroDophilus,dietary_supplement_bottle,https://drive.google.com/file/d/1x-QB4sueo4XuQ9rdh7s1H3HQZdEwhqlq/view?usp=drivesdk,37,,medicine_bottle,
Bifidus_Balance_FOS,dietary_supplement_bottle,https://drive.google.com/file/d/1k3Q2hj8hjx7yw80BPz_hi_L_Ygtkw8wj/view?usp=drivesdk,82,,medicine_bottle,
Blackcurrant_Lutein,dietary_supplement_bottle,https://drive.google.com/file/d/1Z7MRbY71nOpstbAKC_qB5uqY1y9RbNs6/view?usp=drivesdk,94,,medicine_bottle,
Borage_GLA240Gamma_Tocopherol,dietary_supplement_bottle,https://drive.google.com/file/d/12uJRrhPRgpZBFoDyZOALDJQO7P15zNeI/view?usp=drivesdk,97,,medicine_bottle,
Black_Elderberry_Syrup_54_oz_Gaia_Herbs,dietary_supplement_box,https://drive.google.com/file/d/1Epp9Xrj4EJsRabAnNldPtR9muNslYMqH/view?usp=drivesdk,89,,box,
Cole_Hardware_Dishtowel_Blue,dishtowel,https://drive.google.com/file/d/1KVF7GSg2PudkD4y6M8tCmxL65sfRDYHv/view?usp=drivesdk,147,,dishtowel,
Cole_Hardware_Dishtowel_BlueWhite,dishtowel,https://drive.google.com/file/d/1XKTXO-MThc2xZLDe9AwLCdqU_v4PdvGb/view?usp=drivesdk,148,,dishtowel,
Cole_Hardware_Dishtowel_Multicolors,dishtowel,https://drive.google.com/file/d/1GAmp02bwZnOTCWDQkQkCbfwM9Z12bXnu/view?usp=drivesdk,149,,dishtowel,
Cole_Hardware_Dishtowel_Red,dishtowel,https://drive.google.com/file/d/1PgYMzOGCUgkMsJ_Qwcwk6m1tQuY7ad50/view?usp=drivesdk,150,,dishtowel,
Cole_Hardware_Dishtowel_Stripe,dishtowel,https://drive.google.com/file/d/1k6DaWp7co1rVEhGj8uMMxi1DuHQEthFS/view?usp=drivesdk,151,,dishtowel,
Envision_Home_Dish_Drying_Mat_Red_6_x_18,dishtowel,https://drive.google.com/file/d/1LN-Q78o7IR71CwHrQtVYCT3i31Su5PtD/view?usp=drivesdk,264,,dishtowel,
Tag_Dishtowel_18_x_26,dishtowel,https://drive.google.com/file/d/1x1bcH8_ZS97ByRFP9pz7enpwrxmn5P-L/view?usp=drivesdk,873,,dishtowel,
Tag_Dishtowel_Basket_Weave_Red_18_x_26,dishtowel,https://drive.google.com/file/d/1MbRd4fmJ_6pI8L9pa67CvLyWkArrqOwA/view?usp=drivesdk,874,,dishtowel,
Tag_Dishtowel_Dobby_Stripe_Blue_18_x_26,dishtowel,https://drive.google.com/file/d/1iPNlgtwI821YfTgtxr4kQxDkUfs8_Jqc/view?usp=drivesdk,875,,dishtowel,
Tag_Dishtowel_Green,dishtowel,https://drive.google.com/file/d/11Inh5Mgo4COUXdjLv9ETQjkDRqK0T9ls/view?usp=drivesdk,876,,dishtowel,
Tag_Dishtowel_Waffle_Gray_Checks_18_x_26,dishtowel,https://drive.google.com/file/d/18xQi2inQijJ73sZChtk_H2lNFlzuZ-pr/view?usp=drivesdk,877,,dishtowel,
3D_Dollhouse_Happy_Brother,doll,https://drive.google.com/file/d/10pN10N9C0ou-6IlF-zvJuvUa-vizXWfH/view?usp=drivesdk,3,,doll,
Shurtape_30_Day_Removal_UV_Delct_15,duct_tape,https://drive.google.com/file/d/1x_BhheML3IfEQ04RapA9Ur8vnspOKjXd/view?usp=drivesdk,822,,tape,
Shurtape_Gaffers_Tape_Silver_2_x_60_yd,duct_tape,https://drive.google.com/file/d/1yEeS88snuYz0Djo234d35JTyI4MuZdsS/view?usp=drivesdk,823,,tape,
Shurtape_Tape_Purple_CP28,duct_tape,https://drive.google.com/file/d/1kz2rdMKnkWy-GZGW0sVd9DKnFYTX4rJL/view?usp=drivesdk,824,,tape,
Ocedar_Snap_On_Dust_Pan_And_Brush_1_ct,dustpan_and_brush,https://drive.google.com/file/d/1_UXlg60U5qfcDV4bOM189D-qLqMiTynh/view?usp=drivesdk,543,,dustpan_and_brush,
Spritz_Easter_Basket_Plastic_Teal,easter_basket,https://drive.google.com/file/d/1tJpD6tBx1b0anIcvb354uSXkuH5CV25H/view?usp=drivesdk,842,,basket,
Shaxon_100_Molded_Category_6_RJ45RJ45_Shielded_Patch_Cord_White,electronic_cable,https://drive.google.com/file/d/1kVjXpeAynU90vUx0Nc99yv5NUBLwuFht/view?usp=drivesdk,821,,electronic_cable,
Poppin_File_Sorter_Blue,file_sorter,https://drive.google.com/file/d/1p-_ijAzTFaZE-T-ISA-RgE79lIKZCu-P/view?usp=drivesdk,674,,file_sorter,
Poppin_File_Sorter_Pink,file_sorter,https://drive.google.com/file/d/1r-MxT0LLJN-Nl1P8uLtkxv0lJEKFU5OR/view?usp=drivesdk,675,,file_sorter,
Black_Forest_Fruit_Snacks_28_Pack_Grape,fruit_snack_box,https://drive.google.com/file/d/19QYb5553zw6DbMhroaiGOgs0M9qsgDno/view?usp=drivesdk,90,,box,
Black_Forest_Fruit_Snacks_Juicy_Filled_Centers_10_pouches_9_oz_total,fruit_snack_box,https://drive.google.com/file/d/1LoJEmznzqA5ciKaWpRlA1PdNJsGfbhqc/view?usp=drivesdk,91,,box,
Cole_Hardware_Hammer_Black,hammer,https://drive.google.com/file/d/1pywIOr0_bYj6OAKZi-wFtrlCGwWwaNlR/view?usp=drivesdk,155,,hammer,
The_Scooper_Hooper,hand_bell,https://drive.google.com/file/d/1mtyEXuoY0sMbhe7EiG2X0KpCNrTFvScj/view?usp=drivesdk,883,,hand_bell,
BlackBlack_Nintendo_3DSXL,handheld_video_game_console,https://drive.google.com/file/d/10ls3FM-aazsxr7vhCLJhO0-gnQnTTlVm/view?usp=drivesdk,86,,gaming_console,
BlueBlack_Nintendo_3DSXL,handheld_video_game_console,https://drive.google.com/file/d/1OL1GZGPPmEBkJj4UdnPSbm0E583rpihO/view?usp=drivesdk,95,,gaming_console,
Seagate_1TB_Backup_Plus_portable_drive_Blue,hard_drive,https://drive.google.com/file/d/1Gut1EwgdK52304eMa4lFFMODDJZaq8Sj/view?usp=drivesdk,814,,hard_drive,
Seagate_1TB_Backup_Plus_portable_drive_Silver,hard_drive,https://drive.google.com/file/d/1jvtE-U3H5TZsljEIHe-lEpt7bw_L5cV6/view?usp=drivesdk,815,,hard_drive,
Seagate_1TB_Backup_Plus_portable_drive_for_Mac,hard_drive,https://drive.google.com/file/d/1gYbD4GyzUnr-yBL5bsEwN5QFLCKzbtAa/view?usp=drivesdk,816,,hard_drive,
Seagate_1TB_Wireless_Plus_mobile_device_storage,hard_drive,https://drive.google.com/file/d/1enRsSZmHPQxSn2cucUM2F8Yy8ujrgEDQ/view?usp=drivesdk,817,,hard_drive,
Seagate_Archive_HDD_8_TB_Internal_hard_drive_SATA_6Gbs_35_ST8000AS0002,hard_drive,https://drive.google.com/file/d/1VbeGw67j4btz33SsBnf7ix6usvGulzxm/view?usp=drivesdk,819,,hard_drive,
DPC_Handmade_Hat_Brown,hat,https://drive.google.com/file/d/11pCT1Nja6KJuyzn2WX-FX4fRCg2xMywd/view?usp=drivesdk,196,,hat,
DPC_tropical_Trends_Hat,hat,https://drive.google.com/file/d/18oNJJ9WOSdmSImKyo0Dx6cIbfHjjR0qG/view?usp=drivesdk,198,,hat,
Object_REmvBDJStub,hat,https://drive.google.com/file/d/1EVBrykiA-aDtuBv9BCnVB6bdjQJZpBw5/view?usp=drivesdk,542,,hat,
Ortho_Forward_Facing_CkAW6rL25xH,helmet,https://drive.google.com/file/d/157u9fM4kncokNd8voeW2XkCKdMEWotrp/view?usp=drivesdk,597,,helmet,
Polar_Herring_Fillets_Smoked_Peppered_705_oz_total,herring_fillets,https://drive.google.com/file/d/1wq1fX7OIwKgOHRF5tl3abZw7CCTM5fSm/view?usp=drivesdk,672,,herring_fillets,
2_of_Jenga_Classic_Game,jenga,https://drive.google.com/file/d/114hjYFwvreWyCdvodbq3muSrzKImpa3d/view?usp=drivesdk,1,,jenga,
Focus_8643_Lime_Squeezer_10x35x188_Enamelled_Aluminum_Light,lime_squeezer,https://drive.google.com/file/d/10-rwcj4-jrLTrK-ENObNgY1_21F7sGPX/view?usp=drivesdk,294,,lime_squeezer,
Now_Designs_Snack_Bags_Bicycle_2_count,lunch_bag,https://drive.google.com/file/d/1ycPhsfQH-CBjUQYI0BjX2VhLXbVCFxWI/view?usp=drivesdk,536,,lunch_bag,
