Name,Category,Video,Idx in dataset,Final Category,Sriram's Annotation,Aruns's Annotation
Olive_Kids_Birdie_Lunch_Box,lunch_box,https://drive.google.com/file/d/1ks0enpsdsna-F1sqL4BVt5UTDicX4jTo/view?usp=drivesdk,574,,lunch_box,
Paul_Frank_Dot_Lunch_Box,lunch_box,https://drive.google.com/file/d/1r469OcY-KT-gh_-gzvUoVNtMP-nMdMq6/view?usp=drivesdk,612,,lunch_box,
Beta_Glucan,medicine_bottle,https://drive.google.com/file/d/10-0Zz4H3dWmNEwd6KtJR_AAtobMLZvJN/view?usp=drivesdk,80,,medicine_bottle,
Aroma_Stainless_Steel_Milk_Frother_2_Cup,milk_frother_cup,https://drive.google.com/file/d/1K0zmQrRiVzAft6HKE0EknKddGLpWYGau/view?usp=drivesdk,46,,milk_frother_cup,
Asus_M5A78LMUSB3_Motherboard_Micro_ATX_Socket_AM3,motherboard_box,https://drive.google.com/file/d/15Kz-xF1bD-5KPtkJPo_DnJU0Oinlqe9O/view?usp=drivesdk,48,,box,
Asus_M5A99FX_PRO_R20_Motherboard_ATX_Socket_AM3,motherboard_box,https://drive.google.com/file/d/1Ir8BmXptUy7ekcgsfKchYXnNTL6HX_-1/view?usp=drivesdk,49,,box,
Asus_Sabertooth_990FX_20_Motherboard_ATX_Socket_AM3,motherboard_box,https://drive.google.com/file/d/18KrGv3jS7cuO9E2cBQSLMAekHC9gAjQq/view?usp=drivesdk,50,,box,
Asus_Sabertooth_Z97_MARK_1_Motherboard_ATX_LGA1150_Socket,motherboard_box,https://drive.google.com/file/d/1ifdO-_M-th2lcpfx05XC0poCaCY1sDFL/view?usp=drivesdk,51,,box,
Asus_X99Deluxe_Motherboard_ATX_LGA2011v3_Socket,motherboard_box,https://drive.google.com/file/d/1SFm6XsrUi0nRdBlMzgGdq78iJD9wcoWX/view?usp=drivesdk,52,,box,
Asus_Z87PRO_Motherboard_ATX_LGA1150_Socket,motherboard_box,https://drive.google.com/file/d/1bZk2_Qrg2Big7hvB8xyroOymm9DQWJ9k/view?usp=drivesdk,53,,box,
Asus_Z97AR_LGA_1150_Intel_ATX_Motherboard,motherboard_box,https://drive.google.com/file/d/1OvKddpO1-wgbM5gr2HZwJxFk_bUnnBrq/view?usp=drivesdk,54,,box,
Asus_Z97IPLUS_Motherboard_Mini_ITX_LGA1150_Socket,motherboard_box,https://drive.google.com/file/d/1Cm7wYZrivfOMG-soA4KZ-I64J6Sqh4Y8/view?usp=drivesdk,55,,box,
Beyonc_Life_is_But_a_Dream_DVD,movie_dvd_box,https://drive.google.com/file/d/1EFSuCCxN4fC9n-X4gfj88bZxKTjCDslc/view?usp=drivesdk,81,,box,
Blue_Jasmine_Includes_Digital_Copy_UltraViolet_DVD,movie_dvd_box,https://drive.google.com/file/d/10K35BBlDIhC--FfNkqoseinRcIuVgKiz/view?usp=drivesdk,96,,box,
ACE_Coffee_Mug_Kristen_16_oz_cup,mug,https://drive.google.com/file/d/1Tsh6kXnL4NSmNwnEKGozZz5CEogr1ktF/view?usp=drivesdk,16,,mug,
Cole_Hardware_Mug_Classic_Blue,mug,https://drive.google.com/file/d/19IRmRVFBKGQvfsG13b7sziYqkRa9jsRs/view?usp=drivesdk,157,,mug,
Threshold_Porcelain_Coffee_Mug_All_Over_Bead_White,mug,https://drive.google.com/file/d/1mfTnmDeR2caH_YVPANsx62111o7JG42u/view?usp=drivesdk,897,,mug,
Nintendo_2DS_Crimson_Red,nintendo_switch,https://drive.google.com/file/d/1FXlgR-DPZJA72T-GG34PwXlSMLZPlNhJ/view?usp=drivesdk,528,,nintendo_switch,
Brother_Ink_Cartridge_Magenta_LC75M,object_box,https://drive.google.com/file/d/1eZ0sNY7qw73rlKxL76yM9WG_ugCJj0xi/view?usp=drivesdk,101,,storage_box,
Brother_LC_1053PKS_Ink_Cartridge_CyanMagentaYellow_1pack,object_box,https://drive.google.com/file/d/1Ojczh05wi3GVxZLnEzAuxGXj015KmWKO/view?usp=drivesdk,102,,storage_box,
Canon_225226_Ink_Cartridges_BlackColor_Cyan_Magenta_Yellow_6_count,object_box,https://drive.google.com/file/d/1Cygi1HWVJT6OUa2RhICYn6jhZhSoi9Tr/view?usp=drivesdk,119,,storage_box,
Canon_Ink_Cartridge_Green_6,object_box,https://drive.google.com/file/d/1UAdasTwZcmAHqQpSmE20LIb0MMGA7wBM/view?usp=drivesdk,120,,storage_box,
Canon_Pixma_Chromalife_100_Magenta_8,object_box,https://drive.google.com/file/d/16MNWoaHLOqi6N-PZH1aYn1MlH2O4AXV2/view?usp=drivesdk,121,,storage_box,
Canon_Pixma_Ink_Cartridge_251_M,object_box,https://drive.google.com/file/d/1dlTjWjcGGM5nTliOeZ0FcEmQQwxOThEW/view?usp=drivesdk,122,,storage_box,
Canon_Pixma_Ink_Cartridge_8,object_box,https://drive.google.com/file/d/10S2-RcL3GNs3xWcTNDuv0BWRyMrMrQHB/view?usp=drivesdk,123,,storage_box,
Canon_Pixma_Ink_Cartridge_8_Green,object_box,https://drive.google.com/file/d/1N5gv5oKqBrZUaipt6j8dt5juRkNAW4kd/view?usp=drivesdk,124,,storage_box,
Canon_Pixma_Ink_Cartridge_8_Red,object_box,https://drive.google.com/file/d/16FbG6FaAT22CuGDAs2uxf6IaMW5G8mn4/view?usp=drivesdk,125,,storage_box,
Canon_Pixma_Ink_Cartridge_Cyan_251,object_box,https://drive.google.com/file/d/15g74nt-Hpes-nIUIikl9fZCVvnX1lYM1/view?usp=drivesdk,126,,storage_box,
Cootie_Game_tDhURNbfU5J,object_box,https://drive.google.com/file/d/1aUrUBJr7Ik490XZ_-aTHw0qzqBPLa9WI/view?usp=drivesdk,167,,storage_box,
Crayola_Bonus_64_Crayons,object_box,https://drive.google.com/file/d/1g5cteWfBlyTUjx9zIz1-S-7ZaeH1Z1L_/view?usp=drivesdk,172,,storage_box,
Crayola_Crayons_120_crayons,object_box,https://drive.google.com/file/d/1SpOvjvhKThJF0acFK1lYt43B8TfidhsW/view?usp=drivesdk,173,,storage_box,
Crayola_Crayons_24_count,object_box,https://drive.google.com/file/d/1F4vEXsS5GyTKiFjoI-fLu4pntviPQWOF/view?usp=drivesdk,174,,storage_box,
Crayola_Crayons_Washable_24_crayons,object_box,https://drive.google.com/file/d/11QrpaZMdYuXKTEpkGHOsNSkBFLuLm9Vz/view?usp=drivesdk,175,,storage_box,
Crayola_Model_Magic_Modeling_Material_Single_Packs_6_pack_05_oz_packs,object_box,https://drive.google.com/file/d/1MMUuqXuPrA5dyaCza0-BafAmJNXDIsYs/view?usp=drivesdk,176,,storage_box,
Crayola_Model_Magic_Modeling_Material_White_3_oz,object_box,https://drive.google.com/file/d/1Qbx59xLIHNlA65E4XP2QKY1ogNun6noF/view?usp=drivesdk,177,,storage_box,
Crayola_Washable_Fingerpaint_Red_Blue_Yellow_3_count_8_fl_oz_bottes_each,object_box,https://drive.google.com/file/d/1tyFynkW9JwiO0w1O8iJjHKZzhOIQlF0k/view?usp=drivesdk,178,,storage_box,
Crayola_Washable_Sidewalk_Chalk_16_pack,object_box,https://drive.google.com/file/d/1aSfYE88D-RkkI1BwyULNuw_Pw712xOji/view?usp=drivesdk,179,,storage_box,
Crayola_Washable_Sidewalk_Chalk_16_pack_wDZECiw7J6s,object_box,https://drive.google.com/file/d/1JpdcPQMDZRwP9Skf6SKc-7I3EijF_G_y/view?usp=drivesdk,180,,storage_box,
Crunch_Girl_Scouts_Candy_Bars_Peanut_Butter_Creme_78_oz_box,object_box,https://drive.google.com/file/d/1ZvRVtEHqlUQGNeEdQNPGmxCcFeVai1Iv/view?usp=drivesdk,187,,storage_box,
Pass_The_Popcorn_Movie_Guessing_Game,pass the popcorn,https://drive.google.com/file/d/1gD_-UTi16N5CHn05hIOv_wK0T83LvUg2/view?usp=drivesdk,611,,box,
Pinwheel_Pencil_Case,pencil case,https://drive.google.com/file/d/1f2T8Dt05AFzfRD19VNwKj4aciNY_VRVv/view?usp=drivesdk,663,,pencil_case,
Olive_Kids_Butterfly_Garden_Pencil_Case,pencil_case,https://drive.google.com/file/d/1RhpmPoMoPyrANZKkVdQKwATwkqSnEml9/view?usp=drivesdk,579,,pencil_case,
Olive_Kids_Paisley_Pencil_Case,pencil_case,https://drive.google.com/file/d/1pp3PZs796zEch0Y1vC_IsGtdQPp2bQEv/view?usp=drivesdk,588,,pencil_case,
Olive_Kids_Robots_Pencil_Case,pencil_case,https://drive.google.com/file/d/1lrt9jGsx9svVdnzT3XJ7ps1vfLjXqyWP/view?usp=drivesdk,589,,pencil_case,
Big_Dot_Aqua_Pencil_Case,pencil_pouch,https://drive.google.com/file/d/1zWhOwPixyris3np8OmUjVl3bfokZwkZK/view?usp=drivesdk,83,,pencil_case,
Big_Dot_Pink_Pencil_Case,pencil_pouch,https://drive.google.com/file/d/1V2fNcRsx1p7M4WZZAbSuETuUx1eeUdNR/view?usp=drivesdk,84,,pencil_case,
Orbit_Bubblemint_Mini_Bottle_6_ct,peppermint,https://drive.google.com/file/d/1V5w6WWzfZhjydIrdzq2BXHOgjIp9vbiZ/view?usp=drivesdk,592,,peppermint,
Pepsi_Caffeine_Free_Diet_12_CT,pepsi_can_pack,https://drive.google.com/file/d/1vVWhzNA3ugz7m-RRUMrIj1duNIbLnCLy/view?usp=drivesdk,614,,box,
Pepsi_Cola_Wild_Cherry_Diet_12_12_fl_oz_355_ml_cans_144_fl_oz_426_lt,pepsi_can_pack,https://drive.google.com/file/d/1n9HmjlYULe4-SGssu2hZJXbK5rMCCEkl/view?usp=drivesdk,616,,box,
CoQ10_wSSVoxVppVD,pill_bottle,https://drive.google.com/file/d/1YyYWYzjL3O_obyswxnFcuTvucZVt37z2/view?usp=drivesdk,141,,medicine_bottle,
Threshold_Porcelain_Pitcher_White,pitcher_base,https://drive.google.com/file/d/1oMYy3IxZs0lD6s382JsgZBWK24F6xNXE/view?usp=drivesdk,898,,pitcher_base,
Central_Garden_Flower_Pot_Goo_425,plant_container,https://drive.google.com/file/d/1SxRQuebY8KOdIMdQkqum36qq1T7ztaMM/view?usp=drivesdk,128,,plant_container,
Cole_Hardware_Deep_Bowl_Good_Earth_1075,plant_container,https://drive.google.com/file/d/1QdQwh7plG2z2fj2NeQlbnIf-4TQJ0WAV/view?usp=drivesdk,146,,plant_container,
Cole_Hardware_Electric_Pot_Assortment_55,plant_container,https://drive.google.com/file/d/1C-xT5DmIyKmwZk9xOyeur2boIhDT2Mzy/view?usp=drivesdk,152,,plant_container,
Cole_Hardware_Electric_Pot_Cabana_55,plant_container,https://drive.google.com/file/d/1AUzTZlQvAYo43zmtf9TCmttPsIAZgdBr/view?usp=drivesdk,153,,plant_container,
Cole_Hardware_Flower_Pot_1025,plant_container,https://drive.google.com/file/d/1os9z7VJfuHx2HW-fDWwodKZMNaid2Zr1/view?usp=drivesdk,154,,plant_container,
Cole_Hardware_Orchid_Pot_85,plant_container,https://drive.google.com/file/d/1v89clnzqGhvsZdA9s4bC0Nprhf8AGRHb/view?usp=drivesdk,158,,plant_container,
Ecoforms_Plant_Container_S14Turquoise,plant_container,https://drive.google.com/file/d/1uqeAWm6el_2t-pN8-G7NCpNqcp9GuCup/view?usp=drivesdk,238,,plant_container,
Ecoforms_Plant_Container_S24NATURAL,plant_container,https://drive.google.com/file/d/1CbLQvmx6LzJCc6LuNBT-GENj0KSegJWD/view?usp=drivesdk,239,,plant_container,
Ecoforms_Plant_Container_S24Turquoise,plant_container,https://drive.google.com/file/d/1fLsNVs0R35QX3gkQjTYhCOJS0HwAiuOG/view?usp=drivesdk,240,,plant_container,
Ecoforms_Plant_Pot_GP9AAvocado,plant_container,https://drive.google.com/file/d/1yD963ci7Gc2D7W1IHLuoaVbqGsoBRl3d/view?usp=drivesdk,247,,plant_container,
Ecoforms_Plant_Pot_GP9_SAND,plant_container,https://drive.google.com/file/d/1qavUf65HntU3quewn4W5HzjrTdZ3-diw/view?usp=drivesdk,248,,plant_container,
Sapota_Threshold_4_Ceramic_Round_Planter_Red,plant_container,https://drive.google.com/file/d/1k10YTzzHshkah4TSN78xdCD02b_KGkNu/view?usp=drivesdk,804,,plant_container,
Cole_Hardware_Plant_Saucer_Brown_125,plant_saucer,https://drive.google.com/file/d/1WX8GJuAlGgUgqqN-1fe-BMx4Ngz8pvt0/view?usp=drivesdk,159,,plant_saucer,
Cole_Hardware_Plant_Saucer_Glazed_9,plant_saucer,https://drive.google.com/file/d/1GXHQDspg2Wfsy2i3UUfZ5BLVIidhuYpC/view?usp=drivesdk,160,,plant_saucer,
Cole_Hardware_Saucer_Electric,plant_saucer,https://drive.google.com/file/d/1RuhNxaEVTbIYGI5UH_SQsWV7J15rNoSk/view?usp=drivesdk,161,,plant_saucer,
Cole_Hardware_Saucer_Glazed_6,plant_saucer,https://drive.google.com/file/d/1n0kjhJXhL9-9ePxki5XMVcY7EhaQ1xPp/view?usp=drivesdk,162,,plant_saucer,
Ecoforms_Plant_Plate_S11Turquoise,plant_saucer,https://drive.google.com/file/d/10kDc8-SegcmQP5NTQCOPSsJX7uOCvQdj/view?usp=drivesdk,246,,plant_saucer,
Ecoforms_Plant_Saucer_S14MOCHA,plant_saucer,https://drive.google.com/file/d/1gIIZmpWhfSCPCAGakNLCjcW4nQnIy3Ew/view?usp=drivesdk,249,,plant_saucer,
Ecoforms_Plant_Saucer_S14NATURAL,plant_saucer,https://drive.google.com/file/d/1yoBk32unMoS7PqP0cIZll2RjaGdpNlBc/view?usp=drivesdk,250,,plant_saucer,
Ecoforms_Plant_Saucer_S17MOCHA,plant_saucer,https://drive.google.com/file/d/1nKVNcIgQW0wORRwtWuqFldqBX6ggG6Lc/view?usp=drivesdk,251,,plant_saucer,
Ecoforms_Plant_Saucer_SQ1HARVEST,plant_saucer,https://drive.google.com/file/d/1IrSf4A4_64RYL0TAKfdom_wGLFxp8TEg/view?usp=drivesdk,253,,plant_saucer,
Ecoforms_Quadra_Saucer_SQ1_Avocado,plant_saucer,https://drive.google.com/file/d/1pScnYDffCH_EE7jZfFxZ1tsbXlf4_jow/view?usp=drivesdk,260,,plant_saucer,
Threshold_Bistro_Ceramic_Dinner_Plate_Ruby_Ring,plate,https://drive.google.com/file/d/19uBIXMtXDYNbWMrFpJo29g-ZzSGTnb-N/view?usp=drivesdk,893,,plate,
Threshold_Dinner_Plate_Square_Rim_White_Porcelain,plate,https://drive.google.com/file/d/1bMZ9JvU-ACR7-b872H4Nd4h1gMvtAbaA/view?usp=drivesdk,894,,plate,
TWISTED_PUZZLE,puzzle_game,https://drive.google.com/file/d/1ICiuFBid3iCnmTt2Khvp2DvwMmVumnSt/view?usp=drivesdk,869,,box,
45oz_RAMEKIN_ASST_DEEP_COLORS,ramekin,https://drive.google.com/file/d/1jTjAWq4vH__K9D-tEFD_BGVtVUr-FwdW/view?usp=drivesdk,12,,ramekin,
BIA_Porcelain_Ramekin_With_Glazed_Rim_35_45_oz_cup,ramekin,https://drive.google.com/file/d/1W--LC1vBdQPbJ1_Jew-fxyZ7mEvaMExQ/view?usp=drivesdk,69,,ramekin,
Asus_80211ac_DualBand_Gigabit_Wireless_Router_RTAC68R,router_box,https://drive.google.com/file/d/1l6PZIsvOggqg_twBJI-D_slBn1aI1SyI/view?usp=drivesdk,47,,box,
Diamond_Visions_Scissors_Red,scissors,https://drive.google.com/file/d/1PRSwnpQQeW8oPb1yTfQgSRQF-zkwMeuE/view?usp=drivesdk,209,,scissors,
Craftsman_Grip_Screwdriver_Phillips_Cushion,screwdriver,https://drive.google.com/file/d/1t8p32ax6U5CbeueEYbwJMNjFJkb9Q-by/view?usp=drivesdk,171,,screwdriver,
11pro_SL_TRX_FG,shoe,https://drive.google.com/file/d/10K6VCWve-_G-bxa59PkAEGeL6vNoU266/view?usp=drivesdk,0,,shoe,
AMBERLIGHT_UP_W,shoe,https://drive.google.com/file/d/1MQ_Nqp0iu30j0a8Si3GzEJ5lhdCmfjaA/view?usp=drivesdk,19,,shoe,
ASICS_GEL1140V_WhiteBlackSilver,shoe,https://drive.google.com/file/d/14U3uqhdQdnzpQgyaEgYNm-vA6usAhwPp/view?usp=drivesdk,20,,shoe,
ASICS_GEL1140V_WhiteRoyalSilver,shoe,https://drive.google.com/file/d/1EKnqq3S6NKyFZRqXnpCCLMHOfK9A9FIn/view?usp=drivesdk,21,,shoe,
ASICS_GELAce_Pro_Pearl_WhitePink,shoe,https://drive.google.com/file/d/1bMVDKyrJZ1Hfb4qHJRViy1zmLrn2AwT4/view?usp=drivesdk,22,,shoe,
ASICS_GELBlur33_20_GS_BlackWhiteSafety_Orange,shoe,https://drive.google.com/file/d/1ESEmGdCB9Wz21ctmN4HXuu7ROR7hjOLG/view?usp=drivesdk,23,,shoe,
ASICS_GELBlur33_20_GS_Flash_YellowHot_PunchSilver,shoe,https://drive.google.com/file/d/1aPzDJ1dbMo960vpcH-cvsRymie1Fcl_J/view?usp=drivesdk,24,,shoe,
ASICS_GELChallenger_9_Royal_BlueWhiteBlack,shoe,https://drive.google.com/file/d/1gtVaRPGzm-a86fq1C_rvgW-juXFfGzff/view?usp=drivesdk,25,,shoe,
ASICS_GELDirt_Dog_4_SunFlameBlack,shoe,https://drive.google.com/file/d/1rLrQE0fffIU2A_DRgisxRqOH5uBzfjYd/view?usp=drivesdk,26,,shoe,
ASICS_GELLinksmaster_WhiteCoffeeSand,shoe,https://drive.google.com/file/d/1Yr2MNcYZdJhbHM-dKIlHsX2bmDwQ38m-/view?usp=drivesdk,27,,shoe,
ASICS_GELLinksmaster_WhiteRasberryGunmetal,shoe,https://drive.google.com/file/d/1wNZw4PIl5ZZMidv_X82hdJNVJQYdYYsJ/view?usp=drivesdk,28,,shoe,
ASICS_GELLinksmaster_WhiteSilverCarolina_Blue,shoe,https://drive.google.com/file/d/1CwmP0oFgoTYnnTawbTN22_y47ZLMxwuw/view?usp=drivesdk,29,,shoe,
ASICS_GELResolution_5_Flash_YellowBlackSilver,shoe,https://drive.google.com/file/d/1GMWWOuCFehdN9BDqGzhmgaFjy6ybt2BA/view?usp=drivesdk,30,,shoe,
ASICS_GELTour_Lyte_WhiteOrchidSilver,shoe,https://drive.google.com/file/d/1ZmWgTOqZNwrIafwQ1os8mtgUc45sgBV-/view?usp=drivesdk,31,,shoe,
ASICS_HyperRocketgirl_SP_5_WhiteMalibu_BlueBlack,shoe,https://drive.google.com/file/d/1xLyBk4X05OplYQ8-JIzOfKCbVk1cnL1h/view?usp=drivesdk,32,,shoe,
Adrenaline_GTS_13_Color_DrkDenimWhtBachlorBttnSlvr_Size_50_yfK40TNjq0V,shoe,https://drive.google.com/file/d/1S48PdxBbDz53SZ3nSCaPxYA_P9p6Aicl/view?usp=drivesdk,34,,shoe,
Adrenaline_GTS_13_Color_WhtObsdianBlckOlmpcSlvr_Size_70,shoe,https://drive.google.com/file/d/1viwmalpQnvl5KLf_Msk9iZ-_ibeZ1CGp/view?usp=drivesdk,35,,shoe,
Azure_Snake_Tieks_Leather_Snake_Print_Ballet_Flats,shoe,https://drive.google.com/file/d/1uI0cLdXQQ1jf0rpgOl28NXwbO_i2fWFL/view?usp=drivesdk,58,,shoe,
CLIMACOOL_BOAT_BREEZE_IE6CyqSaDwN,shoe,https://drive.google.com/file/d/1wCt4bg0M7nNG8T7sYcuog7fYRxnBP3WU/view?usp=drivesdk,112,,shoe,
California_Navy_Tieks_Italian_Leather_Ballet_Flats,shoe,https://drive.google.com/file/d/1sJ_HWwl-xUGdsDI7-pHsXcdCF6cHFHdF/view?usp=drivesdk,117,,shoe,
Cascadia_8_Color_AquariusHibscsBearingSeaBlk_Size_50,shoe,https://drive.google.com/file/d/1190QAaAJEqWxUnqLGqWQ8fdgATZwrDbE/view?usp=drivesdk,127,,shoe,
Chelsea_BlkHeelPMP_DwxLtZNxLZZ,shoe,https://drive.google.com/file/d/1Ed4nkkD4FD8vNS0x1bm8FfT4cW3vidMc/view?usp=drivesdk,131,,shoe,
Chelsea_lo_fl_rdheel_zAQrnhlEfw8,shoe,https://drive.google.com/file/d/1_m809Gfx6aVd2h7jd8nvCaY5NwcMaCMO/view?usp=drivesdk,133,,shoe,
ClimaCool_Aerate_2_W_Wide,shoe,https://drive.google.com/file/d/1JNdLYAq0rNGWYiCPOX0T2X3DCn9tFbJW/view?usp=drivesdk,135,,shoe,
